audio_file,word,voice_alias,voice_name,input_text,duration_ms,peak_dbfs,integrated_lufs,sha256,sample_rate_hz,project_id,generated_at,generator_version
m3_ryan/rickshaw.wav,rickshaw,m3_ryan,en-US-Neural2-D,rickshaw,615,-6.508,-23.0,6e8ff20aa5210e820b98b58b6236452792936298bc44316f6f5fcc1145899cbe,44100,uvlt-cat-ljt,2026-04-21T09:57:12+00:00,gcloud_v1.0-2026-04-21
m3_ryan/scallop.wav,scallop,m3_ryan,en-US-Neural2-D,scallop,615,-7.389,-23.0,023970d5d967b675344930012ad32f6ac321923dd02b3b48ae1002ec93e6653b,44100,uvlt-cat-ljt,2026-04-21T09:57:21+00:00,gcloud_v1.0-2026-04-21
m3_ryan/scalpel.wav,scalpel,m3_ryan,en-US-Neural2-D,scalpel,626,-7.76,-23.0,3bd3263aff9fe5f06730914445a81963de4c1e4554ab36e0837ca053b3bf3f42,44100,uvlt-cat-ljt,2026-04-21T09:57:24+00:00,gcloud_v1.0-2026-04-21
m3_ryan/scapula.wav,scapula,m3_ryan,en-US-Neural2-D,"<speak><phoneme alphabet=""ipa"" ph=""ˈskæp.jə.lə"">scapula</phoneme></speak>",766,-7.948,-23.0,d0a0a361415342b5b1b89454f2fc42d558d11c6b1838bcd369e30249a34d55f8,44100,uvlt-cat-ljt,2026-04-21T09:57:25+00:00,gcloud_v1.0-2026-04-21
m3_ryan/spatula.wav,spatula,m3_ryan,en-US-Neural2-D,spatula,743,-6.675,-23.0,7a9c462502c8b5986486c7d125c14973a8509bc3b5ea70121586d2571328caf8,44100,uvlt-cat-ljt,2026-04-21T09:57:25+00:00,gcloud_v1.0-2026-04-21
m3_ryan/strainer.wav,strainer,m3_ryan,en-US-Neural2-D,strainer,592,-10.655,-23.0,9486cb1ede7f1dbcf454bcb0bd7332f66f00818933d2f9a9a3e2a8f61a6a1e2c,44100,uvlt-cat-ljt,2026-04-21T09:57:30+00:00,gcloud_v1.0-2026-04-21
m3_ryan/syringe.wav,syringe,m3_ryan,en-US-Neural2-D,syringe,731,-10.314,-23.0,53fbfeb3fd3c07aeffc6566b7d6bf258b4d318c0cc4099951e975129ae58c60e,44100,uvlt-cat-ljt,2026-04-21T09:57:08+00:00,gcloud_v1.0-2026-04-21
m3_ryan/tadpole.wav,tadpole,m3_ryan,en-US-Neural2-D,tadpole,684,-7.314,-23.0,812e9630efdfe62731eb7225f76dcc31780e63251dac85c630e69c33c9eb4aa2,44100,uvlt-cat-ljt,2026-04-21T09:57:11+00:00,gcloud_v1.0-2026-04-21
m3_ryan/thermometer.wav,thermometer,m3_ryan,en-US-Neural2-D,thermometer,731,-9.496,-23.0,7f4469d1d55d1bf9ba4ff48decb591b25d76cf38be967a88413e4ed8f7a38af3,44100,uvlt-cat-ljt,2026-04-21T09:57:05+00:00,gcloud_v1.0-2026-04-21
m3_ryan/toboggan.wav,toboggan,m3_ryan,en-US-Neural2-D,toboggan,650,-7.579,-23.0,39cf93b70d35b065d77ba8807a5045f5b8e3aada04b2c919b2a1256e82e6fb89,44100,uvlt-cat-ljt,2026-04-21T09:57:18+00:00,gcloud_v1.0-2026-04-21
m3_ryan/toupee.wav,toupee,m3_ryan,en-US-Neural2-D,toupee,580,-10.282,-23.0,a3f5106131134aa4a2e17bc7aee0072e07eb5295164409bbcbbf6ee0b005b299,44100,uvlt-cat-ljt,2026-04-21T09:57:15+00:00,gcloud_v1.0-2026-04-21
m3_ryan/treadmill.wav,treadmill,m3_ryan,en-US-Neural2-D,treadmill,603,-8.6,-23.0,6668e3249f98e022e9585be025aa5eb4a2bd4c0299cb5828b27e1cfce7c0ff4d,44100,uvlt-cat-ljt,2026-04-21T09:57:16+00:00,gcloud_v1.0-2026-04-21
m3_ryan/tweezers.wav,tweezers,m3_ryan,en-US-Neural2-D,tweezers,661,-10.241,-23.0,b4c35252f5731ef8bf5ac84c8740be096c279a70c2e534f956db31c2e3fbb874,44100,uvlt-cat-ljt,2026-04-21T09:57:11+00:00,gcloud_v1.0-2026-04-21
m3_ryan/walrus.wav,walrus,m3_ryan,en-US-Neural2-D,walrus,650,-5.977,-23.0,e1ef56ed87cae5838a19ce6ea63dfed240e8accc3a6ccf6b9bd77aa1f2503e8b,44100,uvlt-cat-ljt,2026-04-21T09:57:22+00:00,gcloud_v1.0-2026-04-21
m3_ryan/wardrobe.wav,wardrobe,m3_ryan,en-US-Neural2-D,wardrobe,661,-6.968,-23.0,779d7b0d7b17fac4310d377d1da141708bb03d9e208392c9b51979f50eadc64f,44100,uvlt-cat-ljt,2026-04-21T09:57:20+00:00,gcloud_v1.0-2026-04-21
m3_ryan/xylophone.wav,xylophone,m3_ryan,en-US-Neural2-D,xylophone,824,-8.985,-23.0,49fc851cc01d30b36914ba2044e4bbd73ba3376ea6b64bd7bdc9bb67eb94604e,44100,uvlt-cat-ljt,2026-04-21T09:57:14+00:00,gcloud_v1.0-2026-04-21
